date,total_orders,total_revenue,total_items,total_item_revenue
2023-01-03,1.0,58600.0,8.0,58600.0
2023-01-04,0.0,0.0,0.0,0.0
2023-01-05,1.0,4000.0,1.0,4000.0
2023-01-06,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0
2023-01-08,1.0,83274.75,6.0,80190500.0
2023-01-09,0.0,0.0,0.0,0.0
2023-01-10,1.0,61880.68000000001,4.0,59466000.0
2023-01-11,0.0,0.0,0.0,0.0
2023-01-12,1.0,70700.0,10.0,70700.0
2023-01-13,1.0,84400.0,10.0,84400.0
2023-01-14,0.0,0.0,0.0,0.0
2023-01-15,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0
2023-01-17,2.0,50500.0,8.0,50500.0
2023-01-18,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0
2023-01-20,1.0,12500.0,2.0,12500.0
2023-01-21,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0
2023-01-27,1.0,6700.0,3.0,6700.0
2023-01-28,2.0,105500.0,15.0,105500.0
2023-01-29,0.0,0.0,0.0,0.0
2023-01-30,2.0,12244.34,5.0,50200.0
2023-01-31,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0
2023-02-04,2.0,81600.0,9.0,81600.0
2023-02-05,0.0,0.0,0.0,0.0
2023-02-06,1.0,55500.0,5.0,55500.0
2023-02-07,1.0,55000.0,10.0,55000.0
2023-02-08,1.0,107800.0,7.0,107800.0
2023-02-09,1.0,69704.79999999999,8.0,62040000.0
2023-02-10,1.0,27000.0,3.0,27000.0
2023-02-11,0.0,0.0,0.0,0.0
2023-02-12,1.0,114000.0,9.0,114000.0
2023-02-13,0.0,0.0,0.0,0.0
2023-02-14,1.0,6700.0,1.0,6700.0
2023-02-15,1.0,9000.0,1.0,9000.0
2023-02-16,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0
2023-02-18,1.0,69000.0,8.0,69000.0
2023-02-19,1.0,56700.0,6.0,56700.0
2023-02-20,0.0,0.0,0.0,0.0
